RowId,PlanType,CreditScore,RiskRating,PolicyStart,PropertyType,MaritalStatus,JobRole,Feedback,ResidenceType,EarningsBracket,HealthIndex,VehicleAge,Smoking,CustomerAge,PrevClaims,Sex,PolicyTenure,VitalityMetric,AssetMaturity,EngagementLevel,BaselineIndex,Dependents,ExerciseFreq,EducationLevel,AnnualIncome,Premium
0,Premium,,,2022-02-27 15:21:39.145732,House,Divorced,,Poor,Urban,1385.6827722968553,20.8767544272945,16.0,Yes,54.0,1.0,Female,3.0,20.57222579299259,11.925212811918176,-0.6456975628919155,0.44068999673287634,4.0,Daily,Master's,1132.0,111.0
1,Comprehensive,502.0,501.23333976182136,2022-04-03 15:21:39.082499,Apartment,Married,Employed,Average,Rural,46626.02308421372,42.14237976150992,1.0,Yes,35.0,2.0,Male,7.0,42.50956036429729,3.3451295917644908,1.3333635847623617,0.18686166159555806,1.0,Monthly,PhD,44954.0,45.0
2,Premium,336.0,338.2868339677552,2021-03-14 15:21:39.181605,Apartment,Single,,Good,Rural,114656.07271680693,14.673931743338512,17.0,Yes,50.0,,Male,1.0,15.394530043234852,12.219050237387648,1.5291871413611904,0.3539984908387225,0.0,Monthly,PhD,111000.0,33.0
3,Basic,534.0,532.5396765698206,2022-04-24 15:21:39.147735,House,,Unemployed,Good,Suburban,15894.914058797951,33.79223530409881,10.0,No,56.0,,Male,8.0,,9.384729030422342,-1.2154181267957527,0.36499600890571104,4.0,Monthly,Bachelor's,14894.0,23.0
4,Comprehensive,751.0,747.1980032243976,2024-05-28 15:21:39.132191,Apartment,Married,Employed,Average,Rural,31103.69404898448,48.96570475422715,10.0,,28.0,,Female,4.0,48.14213615174993,7.650649916958634,-0.02687618474821801,0.5260361456776763,,Monthly,PhD,30959.0,105.0
5,Basic,603.0,600.7771213305989,2022-03-03 15:21:39.237118,House,Single,Employed,Average,Urban,18830.26888264509,22.611423434183976,7.0,Yes,41.0,1.0,male,,22.915235918841535,6.80616070146343,0.3117809805490045,0.2009219884588288,,Rarely,Bachelor's,18086.0,21.0
6,Basic,679.0,678.8060035574239,2019-09-04 15:21:39.126661,House,Single,Employed,Average,Rural,65220.06287797404,9.039755776211932,14.0,Yes,50.0,3.0,Female,6.0,8.929066914221313,11.35500090121656,-1.1772496514743997,0.9936384994639013,4.0,Monthly,High School,62853.0,23.0
7,Basic,561.0,560.2820321445631,2022-10-16 15:21:39.134960,Apartment,Married,,Poor,Urban,9582.057155094197,21.9674729219745,9.0,No,36.0,1.0,Female,1.0,21.911743710661696,6.267128550754196,0.2885092865689859,0.28187323904864314,0.0,Monthly,High School,9003.0,49.0
8,Comprehensive,784.0,778.720942713507,2020-04-03 15:21:39.092127,Apartment,Single,,Poor,Rural,9107.003221576779,21.99659729172546,11.0,Yes,41.0,0.0,Female,4.0,22.18063903849005,8.999024662086137,-0.7591133514440421,0.32970217806442725,0.0,Weekly,PhD,8685.0,108.0
9,Comprehensive,616.0,614.9010323985598,2022-07-12 15:21:39.134960,Apartment,Married,Unemployed,Poor,Suburban,91063.93266795286,50.93874296605405,10.0,Yes,29.0,,Female,8.0,50.355856432138424,9.42215314984725,-0.5103322939946351,0.6699217180554372,1.0,Rarely,PhD,88966.0,101.0
10,Comprehensive,734.0,730.5060891566055,2019-10-07 15:21:39.134960,Condo,Married,Employed,Poor,Rural,102877.11410844921,8.053264007897663,14.0,No,24.0,1.0,Male,3.0,8.28852824623214,,-0.13541673158073028,0.7013281941609646,1.0,Weekly,High School,100480.0,72.0
11,Comprehensive,567.0,566.5339514251339,2019-10-01 15:21:39.090124,Apartment,Divorced,Employed,Good,Suburban,,15.317767253746958,13.0,No,20.0,1.0,Female,1.0,15.441271548690295,9.409776865871423,0.8056529470529497,0.16436200488428632,4.0,Daily,Master's,,97.0
12,Basic,,,2023-10-14 15:21:39.185215,house,Single,Employed,Average,Rural,7458.548546008148,27.35732751427684,18.0,No,63.0,1.0,Female,9.0,27.098392774495032,14.654588285785614,-0.09297655368982702,,3.0,Monthly,Master's,6972.0,32.0
